"Hash","Path"
"2","2"
".","t"
"3","8"
".","t"
"8","9"
".","t"
"2","c"
".","t"
"3","4"
".","t"
"e","e"
".","t"
"3","0"
".","t"
"d","3"
".","t"
"4","5"
".","t"
"3","8"
".","t"
"7","2"
".","t"
"1","4"
".","t"
"1","0"
".","t"
"2","a"
".","t"
"d","1"
".","t"
"8","6"
".","t"
"0","1"
".","t"
"6","4"
".","t"
"6","c"
".","t"
"4","a"
".","t"
"d","b"
".","t"
"3","0"
".","t"
"6","2"
".","t"
"e","c"
".","t"
"5","8"
".","t"
"6","2"
".","t"
"2","5"
".","t"
"b","9"
".","t"
"f","8"
".","t"
"d","b"
".","t"
"b","1"
".","t"
"c","8"
".","t"
"a","b"
".","t"
"3","7"
".","t"
"9","4"
".","t"
"f","0"
".","t"
"1","0"
".","t"
"c","d"
".","t"
"5","a"
".","t"
"0","6"
".","t"
"f","4"
".","t"
"7","3"
".","t"
"0","1"
".","t"
"3","2"
".","t"
"2","3"
".","t"
"1","6"
".","t"
"7","d"
".","t"
"8","1"
".","t"
"d","8"
".","t"
"4","9"
".","t"
"a","3"
".","t"
"2","5"
".","t"
"6","8"
".","t"
"7","e"
".","t"
"1","4"
".","t"
"0","f"
".","t"
"c","9"
".","t"
"3","0"
".","t"
"5","f"
".","t"
"c","1"
".","t"
"9","1"
".","t"
"e","4"
".","t"
"e","9"
".","t"
"f","3"
".","t"
"4","4"
".","t"
"9","6"
".","t"
"0","3"
".","t"
"8","0"
".","t"
"b","3"
".","t"
"2","7"
".","t"
"a","b"
".","t"
"b","5"
".","t"
"7","a"
".","t"
"a","e"
".","t"
"4","4"
".","t"
"8","c"
".","t"
"9","7"
".","t"
"b","0"
".","t"
"b","d"
".","t"
"0","7"
".","t"
"2","4"
".","t"
"c","7"
".","t"
"2","6"
".","t"
"b","b"
".","t"
"5","e"
".","t"
"7","b"
".","t"
"f","9"
".","t"
"f","7"
".","t"
"5","3"
".","t"
"7","5"
".","t"
"7","a"
".","t"
"5","e"
".","t"
"7","6"
".","t"
"1","f"
".","t"
"6","8"
".","t"
"8","d"
".","t"
"b","c"
".","t"
"d","4"
".","t"
"8","e"
".","t"
"d","5"
".","t"
"4","5"
".","t"
"b","7"
".","t"
"8","6"
".","t"
"0","4"
".","t"
"5","a"
".","t"
"b","0"
".","t"
"4","8"
".","t"
"f","5"
".","t"
"a","3"
".","t"
"f","0"
".","t"
"a","f"
".","t"
"8","0"
".","t"
"9","9"
".","t"
"4","6"
".","t"
"d","2"
".","t"
"2","8"
".","t"
"3","5"
".","t"
"8","9"
".","t"
"e","0"
".","t"
"4","f"
".","t"
"0","8"
".","t"
"1","9"
".","t"
"4","4"
".","t"
"5","c"
".","t"
"b","b"
".","t"
"0","d"
".","t"
"8","c"
".","t"
"d","a"
".","t"
"7","7"
".","t"
"a","b"
".","t"
"1","6"
".","t"
"8","f"
".","t"
"7","2"
".","t"
"7","1"
".","t"
"1","b"
".","t"
"2","1"
".","t"
"f","a"
".","t"
"6","d"
".","t"
"1","d"
".","t"
"6","1"
".","t"
"a","6"
"A","m"
"2","1"
"A","m"
"0","9"
"A","m"
"f","9"
"A","m"
"4","a"
"A","m"
"4","1"
"A","m"
"5","f"
"A","m"
"6","6"
"A","m"
"2","b"
"A","m"
"6","d"
"A","m"
"2","c"
"A","m"
"6","d"
"A","m"
"c","b"
"A","m"
"a","1"
"A","m"
"0","0"
"A","m"
"f","a"
"A","m"
"e","4"
"A","m"
"e","6"
"A","m"
"3","8"
"A","m"
"9","6"
"A","m"
"e","d"
"A","m"
"d","6"
"A","m"
"f","e"
"A","m"
"a","2"
"A","m"
"3","6"
"A","m"
"0","e"
"A","m"
"3","7"
"A","m"
"6","a"
"A","m"
"8","c"
"A","m"
"3","b"
"A","m"
"7","6"
"A","m"
"a","6"
"A","m"
"c","e"
"A","m"
"d","a"
"A","m"
"b","4"
"A","m"
"b","6"
"A","m"
"6","c"
"A","m"
"3","b"
"A","m"
"d","e"
"A","m"
"7","e"
"A","m"
"4","6"
"A","m"
"e","5"
"A","m"
"6","e"
"A","m"
"b","4"
"A","m"
"7","9"
"A","m"
"3","4"
"A","m"
"5","1"
"A","m"
"d","b"
"A","m"
"a","2"
"A","m"
"4","3"
"A","m"
"c","1"
"A","m"
"6","0"
"A","m"
"3","2"
"A","m"
"5","9"
"A","m"
"0","4"
"A","m"
"3","c"
"A","m"
"e","e"
"A","m"
"b","4"
"A","m"
"e","d"
"A","m"
"0","e"
"A","m"
"3","6"
"A","m"
"a","1"
"A","m"
"f","3"
"A","m"
"4","1"
"A","m"
"1","e"
"A","m"
"5","e"
"A","m"
"2","5"
"A","m"
"8","e"
"A","m"
"4","0"
"A","m"
"a","5"
"A","m"
"6","0"
"A","m"
"0","3"
"A","m"
"3","d"
"A","m"
"7","3"
"A","m"
"f","0"
"A","m"
"1","7"
"A","m"
"2","9"
"A","m"
"9","2"
"A","m"
"b","7"
"A","m"
"4","7"
"A","m"
"9","a"
"A","m"
"9","8"
"A","m"
"8","4"
"A","m"
"1","7"
"A","m"
"2","7"
"A","m"
"4","5"
"A","m"
"3","a"
"A","m"
"f","9"
"A","m"
"9","c"
"A","m"
"6","e"
"A","m"
"b","3"
"A","m"
"2","3"
"A","m"
"1","c"
"A","m"
"3","e"
"A","m"
"8","1"
"A","m"
"c","5"
"A","m"
"0","2"
"A","m"
"8","2"
"A","m"
"7","a"
"A","m"
"5","b"
"A","m"
"c","5"
"A","m"
"c","8"
"A","m"
"a","4"
"A","m"
"0","4"
"A","m"
"9","a"
"A","m"
"c","b"
"A","m"
"0","a"
"A","m"
"b","d"
"A","m"
"1","1"
"A","m"
"d","0"
"A","m"
"4","e"
"A","m"
"f","b"
"A","m"
"0","d"
"A","m"
"5","9"
"A","m"
"0","0"
"A","m"
"8","a"
"A","m"
"3","b"
"A","m"
"7","a"
"A","m"
"0","9"
"A","m"
"6","c"
"A","m"
"b","d"
"A","m"
"7","4"
"A","m"
"c","6"
"A","m"
"1","4"
"A","m"
"2","d"
"A","m"
"e","e"
"A","m"
"2","a"
"A","m"
"2","c"
"A","m"
"0","7"
"A","m"
"d","e"
"A","m"
"6","4"
"A","m"
"0","f"
"A","m"
"3","1"
"A","m"
"2","e"
"A","m"
"5","e"
"A","m"
"8","6"
"A","m"
"5","1"
"A","m"
"d","1"
"A","m"
"e","3"
"A","m"
"f","6"
"A","m"
"3","0"
"A","m"
"4","0"
"A","m"
"2","1"
"A","m"
"9","f"
"A","m"
"5","9"
"A","m"
"9","3"
"A","m"
"7","8"
"A","m"
"6","b"
"A","m"
"4","c"
"A","m"
"5","1"
"A","m"
"1","7"
"A","m"
"2","d"
"A","m"
"4","d"
"A","m"
"e","d"
"A","m"
"1","2"
"A","m"
"f","f"
"A","m"
"5","b"
"A","m"
"1","2"
"A","m"
"7","4"
"A","m"
"c","6"
"A","m"
"3","f"
"A","m"
"0","1"
"A","m"
"1","8"
"A","m"
"9","e"
"A","m"
"9","a"
"A","m"
"2","4"
"A","m"
"6","6"
"A","m"
"1","1"
"A","m"
"a","7"
"A","m"
"b","d"
"A","m"
"b","5"
"A","m"
"9","1"
"A","m"
"1","3"
"A","m"
"7","a"
"A","m"
"c","b"
"A","m"
"5","4"
"A","m"
"4","d"
"A","m"
"8","7"
"A","m"
"b","a"
"A","m"
"6","9"
"A","m"
"7","4"
"A","m"
"2","d"
"A","m"
"4","7"
"A","m"
"2","4"
"A","m"
"f","a"
"A","m"
"0","9"
"A","m"
"4","a"
"A","m"
"1","0"
"A","m"
"e","e"
"A","m"
"3","1"
"A","m"
"6","a"
"A","m"
"9","8"
"A","m"
"1","1"
"A","m"
"7","f"
"A","m"
"6","d"
"A","m"
"3","c"
"A","m"
"a","3"
"A","m"
"e","e"
"A","m"
"6","e"
"A","m"
"1","3"
"A","m"
"1","c"
"A","m"
"f","4"
"A","m"
"9","0"
"A","m"
"7","5"
"A","m"
"f","3"
"A","m"
"d","e"
"A","m"
"f","6"
"A","m"
"2","4"
"A","m"
"6","4"
"A","m"
"1","0"
"A","m"
"1","a"
"A","m"
"d","d"
"A","m"
"3","4"
"A","m"
"6","8"
"A","m"
"4","c"
"A","m"
"b","5"
"A","m"
"2","4"
"A","m"
"5","a"
"A","m"
"f","4"
"A","m"
"a","a"
"A","m"
"9","c"
"A","m"
"4","6"
"A","m"
"f","a"
"A","m"
"d","2"
"A","m"
"6","7"
"A","m"
"c","1"
"A","m"
"2","b"
"A","m"
"2","d"
"A","m"
"d","0"
"A","m"
"0","1"
"A","m"
"4","c"
"A","m"
"3","9"
"A","m"
"2","7"
"A","m"
"0","c"
"A","m"
"c","c"
"A","m"
"f","b"
"A","m"
"f","4"
"A","m"
"7","d"
"A","m"
"3","f"
"A","m"
"6","b"
"A","m"
"d","d"
"A","m"
"7","4"
"A","m"
"c","2"
"A","m"
"4","d"
"A","m"
"a","3"
"A","m"
"9","1"
"A","m"
"1","8"
"A","m"
"6","e"
"A","m"
"a","9"
"A","m"
"8","2"
"A","m"
"2","4"
"A","m"
"2","e"
"A","m"
"b","9"
"A","m"
"a","e"
"A","m"
"6","2"
"A","m"
"7","f"
"A","m"
"5","d"
"A","m"
"e","7"
"A","m"
"d","2"
"A","m"
"6","3"
"A","m"
"7","c"
"A","m"
"c","1"
"A","m"
"f","8"
"A","m"
"6","b"
"A","m"
"6","e"
"A","m"
"0","8"
"A","m"
"7","2"
"A","m"
"b","6"
"A","m"
"0","b"
"A","m"
"5","4"
"A","m"
"f","2"
"A","m"
"9","9"
"A","m"
"4","6"
"A","m"
"a","2"
"A","m"
"b","a"
"A","m"
"1","e"
"A","m"
"1","c"
"A","m"
"5","a"
"A","m"
"9","b"
"A","m"
"7","6"
"A","m"
"f","3"
"A","m"
"2","e"
"A","m"
"d","c"
"A","m"
"7","4"
"A","m"
"9","1"
"A","m"
"0","8"
"A","m"
"2","c"
"A","m"
"5","3"
"A","m"
"4","2"
"A","m"
"3","f"
"A","m"
"4","1"
"A","m"
"7","b"
"A","m"
"c","b"
"A","m"
"b","7"
"A","m"
"7","b"
"A","m"
"9","2"
"A","m"
"a","8"
"A","m"
"3","f"
"A","m"
"f","1"
"A","m"
"8","6"
"A","m"
"5","7"
"A","m"
"0","8"
"A","m"
"e","4"
"A","m"
"1","c"
"A","m"
"1","5"
"A","m"
"b","7"
"A","m"
"d","a"
"A","m"
"1","c"
"A","m"
"3","d"
"A","m"
"b","6"
"A","m"
"3","9"
"A","m"
"9","9"
"A","m"
"0","e"
"A","m"
"3","f"
"A","m"
"d","e"
"A","m"
"e","e"
"A","m"
"4","b"
"A","m"
"d","a"
"A","m"
"4","7"
"A","m"
"b","f"
"A","m"
"7","b"
"A","m"
"5","1"
"A","m"
"4","2"
"A","m"
"7","4"
"A","m"
"b","6"
"A","m"
"a","9"
"A","m"
"d","e"
"A","m"
"4","2"
"A","m"
"c","c"
"A","m"
"9","6"
"A","m"
"7","0"
"A","m"
"9","e"
"A","m"
"4","2"
"A","m"
"8","9"
"A","m"
"8","f"
"A","m"
"9","6"
"A","m"
"c","d"
"A","m"
"9","2"
"A","m"
"2","8"
"A","m"
"5","7"
"A","m"
"d","1"
"A","m"
"a","b"
"A","m"
"4","0"
"A","m"
"c","7"
"A","m"
"7","1"
"A","m"
"3","f"
"A","m"
"3","3"
"A","m"
"d","b"
"A","m"
"a","1"
"A","m"
"c","1"
"A","m"
"f","a"
"A","m"
"b","2"
"A","m"
"7","c"
"A","m"
"1","8"
"A","m"
"8","6"
"A","m"
"8","7"
"A","m"
"f","6"
"A","m"
"6","a"
"A","m"
"b","c"
"A","m"
"6","7"
"A","m"
"f","1"
"A","m"
"8","1"
"A","m"
"9","4"
"A","m"
"2","e"
"A","m"
"0","e"
"A","m"
"a","1"
"A","m"
"e","2"
"A","m"
"a","0"
"A","m"
"9","9"
"A","m"
"6","0"
"A","m"
"e","d"
"A","m"
"3","3"
"A","m"
"d","a"
"A","m"
"3","0"
"A","m"
"6","c"
"A","m"
"3","b"
"A","m"
"d","8"
"A","m"
"6","1"
"A","m"
"e","e"
"A","m"
"0","0"
"A","m"
"1","e"
"A","m"
"0","2"
"A","m"
"6","7"
"A","m"
"2","d"
"A","m"
"9","6"
"A","m"
"b","8"
"A","m"
"b","4"
"A","m"
"8","0"
"A","m"
"f","8"
"A","m"
"4","c"
"A","m"
"6","8"
"A","m"
"a","7"
"A","m"
"c","8"
"A","m"
"3","8"
"A","m"
"0","6"
"A","m"
"b","1"
"A","m"
"8","e"
"A","m"
"2","1"
"A","m"
"9","6"
"A","m"
"4","e"
"A","m"
"b","0"
"A","m"
"a","f"
"A","m"
"1","6"
"A","m"
"6","f"
"A","m"
"3","c"
"A","m"
"c","6"
"A","m"
"2","f"
"A","m"
"a","e"
"A","m"
"3","8"
"A","m"
"6","f"
"A","m"
"8","d"
"A","m"
"6","b"
"A","m"
"3","c"
"A","m"
"6","4"
"A","m"
"4","5"
"A","m"
"e","e"
"A","m"
"f","3"
"A","m"
"a","8"
"A","m"
"1","2"
"A","m"
"9","f"
"A","m"
"2","e"
"A","m"
"d","7"
"A","m"
"6","2"
"A","m"
"c","b"
"A","m"
"1","7"
"A","m"
"c","9"
"A","m"
"d","9"
"A","m"
"6","0"
"A","m"
"3","8"
"A","m"
"9","8"
"A","m"
"c","0"
"A","m"
"5","8"
"A","m"
"e","a"
"A","m"
"1","4"
"A","m"
"8","b"
"A","m"
"c","3"
"A","m"
"3","1"
"A","m"
"c","0"
"A","m"
"6","d"
"A","m"
"6","8"
"A","m"
"8","9"
"A","m"
"e","f"
"A","m"
"0","4"
"A","m"
"c","7"
"A","m"
"0","0"
"A","m"
"2","0"
"A","m"
"b","6"
"A","m"
"3","4"
"A","m"
"e","d"
"A","m"
"3","5"
"A","m"
"6","9"
"A","m"
"8","4"
"A","m"
"b","0"
"A","m"
"8","3"
"A","m"
"2","0"
"A","m"
"e","9"
"A","m"
"d","9"
"A","m"
"4","8"
"A","m"
"b","b"
"A","m"
"5","5"
"A","m"
"9","a"
"A","m"
"4","3"
"A","m"
"7","d"
"A","m"
"6","2"
"A","m"
"5","3"
"A","m"
"8","3"
"A","m"
"f","5"
"A","m"
"4","2"
"A","m"
"d","d"
"A","m"
"5","0"
"A","m"
"3","2"
"A","m"
"4","6"
"A","m"
"b","d"
"A","m"
"9","e"
"A","m"
"0","5"
"A","m"
"6","c"
"A","m"
"7","0"
"A","m"
"d","4"
"A","m"
"b","1"
"A","m"
"b","1"
"A","m"
"7","6"
"A","m"
"d","6"
"A","m"
"c","1"
"A","m"
"b","d"
"A","m"
"a","5"
"A","m"
"0","b"
"A","m"
"1","1"
"A","m"
"6","0"
"A","m"
"4","3"
"A","m"
"c","2"
"A","m"
"0","f"
"A","m"
"c","9"
"A","m"
"4","9"
"A","m"
"4","5"
"A","m"
"9","7"
"A","m"
"1","1"
"A","m"
"d","4"
"A","m"
"8","d"
"A","m"
"7","0"
"A","m"
"7","4"
"A","m"
"6","f"
"A","m"
"2","5"
"A","m"
"8","a"
"A","m"
"b","d"
"A","m"
"7","b"
"A","m"
"c","1"
"A","m"
"8","3"
"A","m"
"e","b"
"A","m"
"f","7"
"A","m"
"6","4"
"A","m"
"c","b"
"A","m"
"5","e"
"A","m"
"5","8"
"A","m"
"7","f"
"A","m"
"c","7"
"A","m"
"c","f"
"A","m"
"1","0"
"A","m"
"1","7"
"A","m"
"b","4"
"A","m"
"d","6"
"A","m"
"c","3"
"A","m"
"0","a"
"A","m"
"b","1"
"A","m"
"0","c"
"A","m"
"c","a"
"A","m"
"9","2"
"A","m"
"6","a"
"A","m"
"f","e"
"A","m"
"1","a"
"A","m"
"8","9"
"A","m"
"3","2"
"A","m"
"b","9"
"A","m"
"8","6"
"A","m"
"e","6"
"A","m"
"4","6"
"A","m"
"5","2"
"A","m"
"0","6"
"A","m"
"c","e"
"A","m"
"d","1"
"A","m"
"4","b"
"A","m"
"d","b"
"A","m"
"f","9"
"A","m"
"a","e"
"A","m"
"a","4"
"A","m"
"1","8"
"A","m"
"f","d"
"A","m"
"e","c"
"A","m"
"6","5"
"A","m"
"3","f"
"A","m"
"e","0"
"A","m"
"5","f"
"A","m"
"c","c"
"A","m"
"0","7"
"A","m"
"a","a"
"A","m"
"c","8"
"A","m"
"c","8"
"A","m"
"7","b"
"A","m"
"6","b"
"A","m"
"c","1"
"A","m"
"d","7"
"A","m"
"f","e"
"A","m"
"f","9"
"A","m"
"8","8"
"A","m"
"7","0"
"A","m"
"3","e"
"A","m"
"a","1"
"A","m"
"d","2"
"A","m"
"3","9"
"A","m"
"f","b"
"A","m"
"9","2"
"A","m"
"e","e"
"A","m"
"5","b"
"A","m"
"c","7"
"A","m"
"a","e"
"A","m"
"f","c"
"A","m"
"4","a"
"A","m"
"a","a"
"A","m"
"0","d"
"A","m"
"d","0"
"A","m"
"d","5"
"A","m"
"7","b"
"A","m"
"7","e"
"A","m"
"b","8"
"A","m"
"5","0"
"A","m"
"6","a"
"A","m"
"3","c"
"A","m"
"6","1"
"A","m"
"f","4"
"A","m"
"1","7"
"A","m"
"d","4"
"A","m"
"9","f"
"A","m"
"4","d"
"A","m"
"5","a"
"A","m"
"e","8"
"A","m"
"6","a"
"A","m"
"0","d"
"A","m"
"9","6"
"A","m"
"d","8"
"A","m"
"e","a"
"A","m"
"f","0"
"A","m"
"7","e"
"A","m"
"b","2"
"A","m"
"4","c"
"A","m"
"e","3"
"A","m"
"b","4"
"A","m"
"1","7"
"A","m"
"1","3"
"A","m"
"4","a"
"A","m"
"5","8"
"A","m"
"8","0"
"A","m"
"b","0"
"A","m"
"8","3"
"A","m"
"c","5"
"A","m"
"7","4"
"A","m"
"f","7"
"A","m"
"a","4"
"A","m"
"9","2"
"A","m"
"4","8"
"A","m"
"6","1"
"A","m"
"b","9"
"A","m"
"7","0"
"A","m"
"8","c"
"A","m"
"c","f"
"A","m"
"3","8"
"A","m"
"7","e"
"A","m"
"0","8"
"A","m"
"d","c"
"A","m"
"d","6"
"A","m"
"b","8"
"A","m"
"e","e"
"A","m"
"e","0"
"A","m"
"f","3"
"A","m"
"8","a"
"A","m"
"d","6"
"A","m"
"4","5"
"A","m"
"e","3"
"A","m"
"c","b"
"A","m"
"f","6"
"A","m"
"c","6"
"A","m"
"6","f"
"A","m"
"1","c"
"A","m"
"d","6"
"A","m"
"4","e"
"A","m"
"0","b"
"A","m"
"4","e"
"A","m"
"e","7"
"A","m"
"3","c"
"A","m"
"f","3"
"A","m"
"8","2"
"A","m"
"c","0"
"A","m"
"7","d"
"A","m"
"1","5"
"A","m"
"2","5"
"A","m"
"a","8"
"A","m"
"f","a"
"A","m"
"4","2"
"A","m"
"2","2"
"A","m"
"d","9"
"A","m"
"4","a"
"A","m"
"4","c"
"A","m"
"8","5"
"A","m"
"9","5"
"A","m"
"5","4"
"A","m"
"1","e"
"A","m"
"c","e"
"A","m"
"8","2"
"A","m"
"b","a"
"A","m"
"d","e"
"A","m"
"f","0"
"A","m"
"f","0"
"A","m"
"9","3"
"A","m"
"7","e"
"A","m"
"2","7"
"A","m"
"9","0"
"A","m"
"7","5"
"A","m"
"4","7"
"A","m"
"e","8"
"A","m"
"f","e"
"A","m"
"a","0"
"A","m"
"d","2"
"A","m"
"3","b"
"A","m"
"7","1"
"A","m"
"6","9"
"A","m"
"d","5"
"A","m"
"5","8"
"A","m"
"7","c"
"A","m"
"a","d"
"A","m"
"c","9"
"A","m"
"2","0"
"A","m"
"f","f"
"A","m"
"b","e"
"A","m"
"c","7"
"A","m"
"d","5"
"A","m"
"5","2"
"A","m"
"7","e"
"A","m"
"a","4"
"A","m"
"f","1"
"A","m"
"b","a"
"A","m"
"3","6"
"A","m"
"a","2"
"A","m"
"1","2"
"A","m"
"e","4"
"A","m"
"1","a"
"A","m"
"f","9"
"A","m"
"b","4"
"A","m"
"2","e"
"A","m"
"b","5"
"A","m"
"8","8"
"A","m"
"d","9"
"A","m"
"4","e"
"A","m"
"7","e"
"A","m"
"c","7"
"A","m"
"4","f"
"A","m"
"2","c"
"A","m"
"2","1"
"A","m"
"6","3"
"A","m"
"0","4"
"A","m"
"7","f"
"A","m"
"b","4"
"A","m"
"3","d"
"A","m"
"a","8"
"A","m"
"d","7"
"A","m"
"c","7"
"A","m"
"d","4"
"A","m"
"9","d"
"A","m"
"2","5"
"A","m"
"c","6"
"A","m"
"3","d"
"A","m"
"b","a"
"A","m"
"e","c"
"A","m"
"2","d"
"A","m"
"0","8"
"A","m"
"0","d"
"A","m"
"7","5"
"A","m"
"c","3"
"A","m"
"4","c"
"A","m"
"e","e"
"A","m"
"0","6"
"A","m"
"9","e"
"A","m"
"5","6"
"A","m"
"9","f"
"A","m"
"7","4"
"A","m"
"7","a"
"A","m"
"c","1"
"A","m"
"9","5"
"A","m"
"a","e"
"A","m"
"d","8"
"A","m"
"8","e"
"A","m"
"f","c"
"A","m"
"4","0"
"A","m"
"1","b"
"A","m"
"a","d"
"A","m"
"d","e"
"A","m"
"b","0"
"A","m"
"d","7"
"A","m"
"5","7"
"A","m"
"b","6"
"A","m"
"7","b"
"A","m"
"1","0"
"A","m"
"8","9"
"A","m"
"7","c"
"A","m"
"1","b"
"A","m"
"4","8"
"A","m"
"5","6"
"A","m"
"4","2"
"A","m"
"9","3"
"A","m"
"4","e"
"A","m"
"c","3"
"A","m"
"0","8"
"A","m"
"7","f"
"A","m"
"6","1"
"A","m"
"9","0"
"A","m"
"6","6"
"A","m"
"2","6"
"A","m"
"4","1"
"A","m"
"3","f"
"A","m"
"6","0"
"A","m"
"0","3"
"A","m"
"9","7"
"A","m"
"d","8"
"A","m"
"7","c"
"A","m"
"0","f"
"A","m"
"d","5"
"A","m"
"c","0"
"A","m"
"a","7"
"A","m"
"b","3"
"A","m"
"7","2"
"A","m"
"1","d"
"A","m"
"f","a"
"A","m"
"8","f"
"A","m"
"6","e"
"A","m"
"d","b"
"A","m"
"1","c"
"A","m"
"f","0"
"A","m"
"5","6"
"A","m"
"9","8"
"A","m"
"3","9"
"A","m"
"7","3"
"A","m"
"3","8"
"A","m"
"9","b"
"A","m"
"f","e"
"A","m"
"b","0"
"A","m"
"d","b"
"A","m"
"8","4"
"A","m"
"a","4"
"A","m"
"d","a"
"A","m"
"2","b"
"A","m"
"a","c"
"A","m"
"6","f"
"A","m"
"c","2"
"A","m"
"e","b"
"A","m"
"c","3"
"A","m"
"3","3"
"A","m"
"d","a"
"A","m"
"e","8"
"A","m"
"4","c"
"A","m"
"4","5"
"A","m"
"a","c"
"A","m"
"1","4"
"A","m"
"3","c"
"A","m"
"c","b"
"A","m"
"e","6"
"A","m"
"7","7"
"A","m"
"f","f"
"A","m"
"0","a"
"A","m"
"b","5"
"A","m"
"8","7"
"A","m"
"f","f"
"A","m"
"a","3"
"A","m"
"7","2"
"A","m"
"8","a"
"A","m"
"c","e"
"A","m"
"4","2"
"A","m"
"e","d"
"A","m"
"6","6"
"A","m"
"4","1"
"A","m"
"c","4"
"A","m"
"b","9"
"A","m"
"c","3"
"A","m"
"c","b"
"A","m"
"9","d"
"A","m"
"3","6"
"A","m"
"f","1"
"A","m"
"f","c"
"A","m"
"5","8"
"A","m"
"3","e"
"A","m"
"d","c"
"A","m"
"7","c"
"A","m"
"0","4"
"A","m"
"7","f"
"A","m"
"5","a"
"A","m"
"b","8"
"A","m"
"b","a"
"A","m"
"0","2"
"A","m"
"e","f"
